taxonomy_code,grouping_list,classification,specialization,definition,notes,"Display Name",section
213E00000X,"Podiatric Medicine & Surgery Service Providers",Podiatrist,,"A podiatrist is a person qualified by a Doctor of Podiatric Medicine (D.P.M.) degree, licensed by the state, and practicing within the scope of that license. Podiatrists diagnose and treat foot diseases and deformities. They perform medical, surgical and other operative procedures, prescribe corrective devices and prescribe and administer drugs and physical therapy.",,Podiatrist,Individual
225100000X,"Respiratory, Developmental, Rehabilitative and Restorative Service Providers","Physical Therapist",,"Physical therapists (PTs) are licensed health care professionals who diagnose and treat individuals of all ages, from newborns to the very oldest, who have medical problems or other health-related conditions that limit their abilities to move and perform functional activities in their daily lives. PTs examine each individual and develop a plan using treatment techniques to promote the ability to move, reduce pain, restore function, and prevent disability. In addition, PTs work with individuals to prevent the loss of mobility before it occurs by developing fitness- and wellness-oriented programs for healthier and more active lifestyles. PTs: 1.Diagnose and manage movement dysfunction and enhance physical and functional abilities. 2.Restore, maintain, and promote not only optimal physical function but optimal wellness and fitness and optimal quality of life as it relates to movement and health. 3.Prevent the onset, symptoms, and progression of impairments, functional limitations, and disabilities that may result from diseases, disorders, conditions, or injuries. 4.Treat conditions of the musculoskeletal, neuromuscular, cardiovascular, pulmonary, and/or integumentary systems. 5.Address the negative effects attributable to unique personal and environmental factors as they relate to human performance. 6.PTs provide care for people in a variety of settings, including hospitals, private practices, outpatient clinics, home health agencies, schools, sports and fitness facilities, work settings, and nursing homes. State licensure is required in each state in which a PT practices.","Source: American Physical Therapy Association [1/1/2020: definition modified]  Additional resources: https://www.apta.org/PTCareers/RoleofaPT/","Physical Therapist",Individual
2251C2600X,"Respiratory, Developmental, Rehabilitative and Restorative Service Providers","Physical Therapist",Cardiopulmonary,"A licensed physical therapist, including but not limited to an individual who is a Board Certified Specialist in Cardiovascular & Pulmonary Physical Therapy, who has demonstrated specialized knowledge and skill in cardiovascular and pulmonary anatomy and physiology medicine, rehabilitation, critical care, and emergency and trauma.","Source: American Physical Therapy Association [1/1/2020: definition added]  Additional resources: http://www.abpts.org/uploadedFiles/ABPTSorg/Specialist_Certification/DSP/DSP-Cardio.pdf","Cardiopulmonary Physical Therapist",Individual
2251E1200X,"Respiratory, Developmental, Rehabilitative and Restorative Service Providers","Physical Therapist",Ergonomics,"A licensed physical therapist who has demonstrated specialized knowledge and skills pertaining to the workplace, occupational demands, prevention of work-related injury, management of the worker with job-related symptoms or participation restrictions, and provides individual, group or population level evaluation, intervention and consulting to enhance worker performance.","Source: American Physical Therapy Association [1/1/2020: definition added]  Additional Resources: www.apta.org","Ergonomics Physical Therapist",Individual
2251E1300X,"Respiratory, Developmental, Rehabilitative and Restorative Service Providers","Physical Therapist","Electrophysiology, Clinical","A licensed physical therapist, including but not limited to an individual who is a Board Certified Specialist in Clinical Electrophysiologic Physical Therapy, who has demonstrated specialized knowledge and skill in electrophysiologic examinations and evaluations and encompasses both the professional and technical components of the observation, recording, analysis, and interpretation of bioelectric muscle and nerve potentials, detected by means of surface or needle electrodes, for the purpose of evaluating the integrity of the neuromuscular system. Electrophysiologic evaluations include, but are not limited to, electrodiagnostic testing, which includes clinical needle electromyography, motor and sensory nerve conduction studies, and other evoked potential procedures.","Source: American Physical Therapy Association [1/1/2020: definition added]  Additional Resources: https://www.apta.org/apta-and-you/leadership-and-governance/policies/electrophysiologic-examination-evaluation ; http://www.abpts.org/Certification/ClinicalElectrophysiology/","Clinical Electrophysiology Physical Therapist",Individual
2251G0304X,"Respiratory, Developmental, Rehabilitative and Restorative Service Providers","Physical Therapist",Geriatrics,"A licensed physical therapist, including but not limited to an individual who is a Board Certified Specialist in Geriatric Physical Therapy, who has demonstrated specialized knowledge and skill in the comprehensive biopsychosocial assessment and evidence-based management of movement in aging adults. This includes, but is not limited to, specialized knowledge in and consideration of normal age-related changes and pathological manifestations across all systems; cognition and mental health; polypharmacy; fall risk mitigation; bone health; healthy and active aging, and socioeconomic and health policy issues affecting aging adults. The geriatric physical therapist is an integral part of the interdisciplinary geriatric team and serves as an advocate for the highest level of well-being for the older adult.","Source: American Physical Therapy Association [1/1/2020: definition added]  Additional resources: www.apta.org","Geriatric Physical Therapist",Individual
2251H1200X,"Respiratory, Developmental, Rehabilitative and Restorative Service Providers","Physical Therapist",Hand,"Definition to come...",,"Hand Physical Therapist",Individual
2251H1300X,"Respiratory, Developmental, Rehabilitative and Restorative Service Providers","Physical Therapist","Human Factors","Definition to come...",,"Human Factors Physical Therapist",Individual
2251N0400X,"Respiratory, Developmental, Rehabilitative and Restorative Service Providers","Physical Therapist",Neurology,"A licensed physical therapist, including but not limited to an individual who is a Board Certified Specialist in Neurologic Physical Therapy, who has demonstrated specialized knowledge and skill in neuroanatomy and neurophysiology, including knowledge of central, peripheral, and autonomic nervous systems in populations with and without neurologic conditions; motor control and movement sciences in populations with and without neurologic conditions; behavioral sciences, including psychology and neuropsychology, and psychiatry; and medical management and pharmacology.","Source: American Physical Therapy Association [1/1/2020: definition added]  Additional resources: http://www.abpts.org/uploadedFiles/ABPTSorg/Specialist_Certification/DSP/DSP-Neurology.pdf","Neurology Physical Therapist",Individual
2251P0200X,"Respiratory, Developmental, Rehabilitative and Restorative Service Providers","Physical Therapist",Pediatrics,"A licensed physical therapist, including but not limited to an individual who is a Board Certified Specialist in Pediatric Physical Therapy, who has demonstrated specialized knowledge and skill in anatomy, histology, including embryonic development, genetics, biomechanics, neurological function, neuroscience, and pathology, behavioral sciences, and understanding of diseases or conditions that necessitate physical therapy care, that affect systems that in turn necessitate physical therapy care (comorbidities), and that influence the type of intervention that can be given.","Source: American Physical Therapy Association [1/1/2020: definition added]  Additional resources: http://www.abpts.org/uploadedFiles/ABPTSorg/Specialist_Certification/DSP/DSP-Pediatrics.pdf","Pediatric Physical Therapist",Individual
